+ exit_code=0
+ tee /code_execution/submission/log.txt
+ cd /code_execution
+ echo 'List installed packages'
List installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /srv/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.10               h9b69904_4    conda-forge
libfaiss                  1.7.2           cuda111h7721031_0_cuda    conda-forge
libfaiss-avx2             1.7.2           cuda111h1234567_0_cuda    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-ng                 12.1.0              h8d9b700_16    conda-forge
libgfortran-ng            12.1.0              h69a702a_16    conda-forge
libgfortran5              12.1.0              hdcd56e2_16    conda-forge
libglib                   2.70.2               h174f98d_4    conda-forge
libiconv                  1.16                 h516909a_0    conda-forge
liblapack                 3.9.0                     8_mkl    conda-forge
liblapacke                3.9.0                     8_mkl    conda-forge
libllvm11                 11.1.0               hf817b99_3    conda-forge
libnghttp2                1.47.0               h727a467_0    conda-forge
libogg                    1.3.4                h7f98852_1    conda-forge
libopencv                 4.5.2            py39h2406f9b_0    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpng                    1.6.37               h21135ba_2    conda-forge
libpq                     13.5                 hd57d9b9_1    conda-forge
libprotobuf               3.15.8               h780b84a_1    conda-forge
libssh2                   1.10.0               ha56f1ee_2    conda-forge
libstdcxx-ng              12.1.0              ha89aaad_16    conda-forge
libtiff                   4.3.0                h0fcbabc_4    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.2.2                h7f98852_1    conda-forge
libxcb                    1.13              h7f98852_1004    conda-forge
libxkbcommon              1.0.3                he3ba5ed_0    conda-forge
libxml2                   2.9.12               h72842e0_0    conda-forge
libzlib                   1.2.12               h166bdaf_1    conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
lightning-bolts           0.5.0                    pypi_0    pypi
lightning-flash           0.5.0                    pypi_0    pypi
llvm-openmp               14.0.4               he0ac6c6_0    conda-forge
llvmlite                  0.37.0           py39h1bbdace_1    conda-forge
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
loguru                    0.5.3            py39hf3d152e_3    conda-forge
lz4-c                     1.9.3                h9c3ff4c_1    conda-forge
magma                     2.5.4                ha9b7cf9_2    conda-forge
markdown                  3.3.7              pyhd8ed1ab_0    conda-forge
markupsafe                2.1.1            py39hb9d737c_1    conda-forge
matplotlib                3.5.2            py39hf3d152e_0    conda-forge
matplotlib-base           3.5.2            py39h700656a_0    conda-forge
mkl                       2020.4             h726a3e6_304    conda-forge
mmcls                     0.21.0                   pypi_0    pypi
mmcv                      1.5.0                    pypi_0    pypi
more-itertools            8.13.0             pyhd8ed1ab_0    conda-forge
multidict                 6.0.2            py39hb9d737c_1    conda-forge
munch                     2.5.0                    pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
murmurhash                1.0.7            py39h5a03fae_0    conda-forge
mysql-common              8.0.29               haf5c9bc_1    conda-forge
mysql-libs                8.0.29               h28c427c_1    conda-forge
nccl                      2.12.12.1            h12f7317_0    conda-forge
ncurses                   6.3                  h27087fc_1    conda-forge
nettle                    3.6                  he412f7d_0    conda-forge
networkx                  2.8.4              pyhd8ed1ab_0    conda-forge
ninja                     1.11.0               h924138e_0    conda-forge
nspr                      4.32                 h9c3ff4c_1    conda-forge
nss                       3.78                 h2350873_0    conda-forge
numba                     0.54.1           py39h56b8d98_0    conda-forge
numpy                     1.19.5                   pypi_0    pypi
oauthlib                  3.2.0              pyhd8ed1ab_0    conda-forge
olefile                   0.46               pyh9f0ad1d_1    conda-forge
omegaconf                 2.2.2                    pypi_0    pypi
opencv                    4.5.2            py39hf3d152e_0    conda-forge
openh264                  2.1.1                h780b84a_0    conda-forge
openjpeg                  2.4.0                hb52868f_1    conda-forge
openssl                   1.1.1p               h166bdaf_0    conda-forge
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 21.3               pyhd8ed1ab_0    conda-forge
pandas                    1.2.5            py39hde0f152_0    conda-forge
partd                     1.2.0              pyhd8ed1ab_0    conda-forge
pathy                     0.6.1              pyhd8ed1ab_0    conda-forge
pcre                      8.45                 h9c3ff4c_0    conda-forge
pillow                    8.2.0            py39hf95b381_1    conda-forge
pip                       20.3.4             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pluggy                    0.13.1           py39hf3d152e_4    conda-forge
pooch                     1.6.0              pyhd8ed1ab_0    conda-forge
preshed                   3.0.6            py39h5a03fae_2    conda-forge
pretrainedmodels          0.7.4                    pypi_0    pypi
protobuf                  3.15.8           py39he80948d_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
py                        1.11.0             pyh6c4a22f_0    conda-forge
py-opencv                 4.5.2            py39hef51801_0    conda-forge
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pydantic                  1.8.2            py39h3811e60_2    conda-forge
pydeprecate               0.3.1              pyhd8ed1ab_0    conda-forge
pyjwt                     2.4.0              pyhd8ed1ab_0    conda-forge
pyopenssl                 22.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyqt                      5.12.3           py39hf3d152e_8    conda-forge
pyqt-impl                 5.12.3           py39hde8b62d_8    conda-forge
pyqt5-sip                 4.19.18          py39he80948d_8    conda-forge
pyqtchart                 5.12             py39h0fcd23e_8    conda-forge
pyqtwebengine             5.12.1           py39h0fcd23e_8    conda-forge
pysocks                   1.7.1            py39hf3d152e_5    conda-forge
pystiche                  1.0.1                    pypi_0    pypi
pytest                    6.2.4            py39hf3d152e_0    conda-forge
python                    3.9.7           hb7a2778_3_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.9                      2_cp39    conda-forge
pytorch                   1.8.0           cuda111py39h37e5b68_1    conda-forge
pytorch-lightning         1.4.1              pyhd8ed1ab_0    conda-forge
pytorch-metric-learning   1.3.0              pyh39e3cac_0    metric-learning
pytz                      2022.1             pyhd8ed1ab_0    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pywavelets                1.3.0            py39hd257fcd_1    conda-forge
pyyaml                    6.0              py39hb9d737c_4    conda-forge
qt                        5.12.9               hda022c4_4    conda-forge
readline                  8.1.2                h0f457ee_0    conda-forge
requests                  2.28.0             pyhd8ed1ab_0    conda-forge
requests-oauthlib         1.3.1              pyhd8ed1ab_0    conda-forge
rsa                       4.8                pyhd8ed1ab_0    conda-forge
scikit-image              0.18.2           py39hde0f152_0    conda-forge
scikit-learn              0.24.2           py39h7c5d8c9_1    conda-forge
scipy                     1.7.1            py39hee8e79c_0    conda-forge
segmentation-models-pytorch 0.1.0                    pypi_0    pypi
setuptools                59.8.0           py39hf3d152e_1    conda-forge
shapely                   1.8.2            py39h4fbd0eb_2    conda-forge
shellingham               1.4.0              pyh44b312d_0    conda-forge
six                       1.15.0                   pypi_0    pypi
sleef                     3.5.1                h9b69904_2    conda-forge
smart_open                5.2.1              pyhd8ed1ab_0    conda-forge
snappy                    1.1.9                hbd366e4_1    conda-forge
spacy                     3.3.1            py39hac2352c_0    conda-forge
spacy-legacy              3.0.9              pyhd8ed1ab_0    conda-forge
spacy-loggers             1.0.2              pyhd8ed1ab_0    conda-forge
sqlite                    3.38.5               h4ff8645_0    conda-forge
srsly                     2.4.3            py39h5a03fae_1    conda-forge
tensorboard               2.9.1              pyhd8ed1ab_0    conda-forge
tensorboard-data-server   0.6.0            py39hd97740a_2    conda-forge
tensorboard-plugin-wit    1.8.1              pyhd8ed1ab_0    conda-forge
tensorflow-estimator      2.6.0                    pypi_0    pypi
tensorflow-gpu            2.6.0                    pypi_0    pypi
tensorflow-hub            0.12.0                   pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
thinc                     8.0.17           py39hac2352c_0    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tifffile                  2022.5.4           pyhd8ed1ab_0    conda-forge
timm                      0.5.4                    pypi_0    pypi
tk                        8.6.12               h27826a3_0    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
toolz                     0.11.2             pyhd8ed1ab_0    conda-forge
torchmetrics              0.5.0                    pypi_0    pypi
torchvision               0.9.1           py39cuda111hcd06603_1_cuda    conda-forge
tornado                   6.1              py39hb9d737c_3    conda-forge
tqdm                      4.62.0             pyhd8ed1ab_0    conda-forge
typer                     0.4.1              pyhd8ed1ab_0    conda-forge
typing-extensions         3.7.4.3                  pypi_0    pypi
tzdata                    2022a                h191b570_0    conda-forge
unicodedata2              14.0.0           py39hb9d737c_1    conda-forge
urllib3                   1.26.9             pyhd8ed1ab_0    conda-forge
wasabi                    0.9.1              pyhd8ed1ab_0    conda-forge
werkzeug                  2.1.2              pyhd8ed1ab_1    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
wrapt                     1.12.1                   pypi_0    pypi
x264                      1!161.3030           h7f98852_1    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.5                h516909a_1    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yapf                      0.32.0                   pypi_0    pypi
yarl                      1.7.2            py39hb9d737c_2    conda-forge
zfp                       0.5.5                h9c3ff4c_8    conda-forge
zipp                      3.8.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.12               h166bdaf_1    conda-forge
zlib-ng                   2.0.6                h166bdaf_0    conda-forge
zstd                      1.5.2                h8a70e8d_1    conda-forge
+ echo '######################################'
######################################
+ echo 'Unpacking submission...'
Unpacking submission...
+ unzip ./submission/submission.zip -d ./
Archive:  ./submission/submission.zip
  inflating: ./3model_ens.ipynb      
   creating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/train_0_1.png  
   creating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/
   creating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_2/
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_2/events.out.tfevents.1654331856.sheep.401007.2  
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_2/mAP5_best.ckpt  
 extracting: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_2/hparams.yaml  
   creating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_1/
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_1/events.out.tfevents.1654329369.sheep.401007.1  
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_1/mAP5_best.ckpt  
 extracting: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_1/hparams.yaml  
   creating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_3/
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_3/events.out.tfevents.1654334434.sheep.401007.3  
 extracting: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_3/hparams.yaml  
   creating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_4/
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_4/mAP5_best.ckpt  
 extracting: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_4/hparams.yaml  
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_4/events.out.tfevents.1654336922.sheep.401007.4  
   creating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_0/
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_0/events.out.tfevents.1654326876.sheep.401007.0  
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_0/mAP5_best.ckpt  
 extracting: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/convnext_large/fold_0/hparams.yaml  
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/valid_0_1.png  
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/train_0_0.png  
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/train.log  
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/train_0_2.png  
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/valid_0_0.png  
  inflating: ./convnext_large_folds_aug5_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/valid_0_2.png  
  inflating: ./individual_ids_new.json  
  inflating: ./main.py               
  inflating: ./main_b5_b7_cl_back.py  
  inflating: ./main_back.py          
  inflating: ./main_ens_sub_back.py  
  inflating: ./main_feature_ens_back.py  
   creating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/train_0_1.png  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/valid_0_1.png  
   creating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/
   creating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_2/
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_2/mAP5_best.ckpt  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_2/events.out.tfevents.1653876356.sheep.3389754.2  
 extracting: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_2/hparams.yaml  
   creating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_1/
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_1/events.out.tfevents.1653874522.sheep.3389754.1  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_1/mAP5_best.ckpt  
 extracting: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_1/hparams.yaml  
